Area,Transport Mode,2011,2011%,2006,2006%,2001,2001%,1996,1996%,1991,1991%
City of Sydney,Train,16140,15.7683,10829,13.1051,10708,15.4338,7980,14.5591,5815,13.5683
City of Sydney,Bus,13655,13.3406,10786,13.0531,9058,13.056,7267,13.2577,7499,17.4986
City of Sydney,Tram or Ferry,437,0.4269,315,0.3812,327,0.4718,49,0.0894,85,0.1983
City of Sydney,Taxi,1526,1.4909,1403,1.6979,1437,2.0713,1396,2.5467,1180,2.754
City of Sydney,Car - as driver,23253,22.7175,20757,25.1198,17494,25.2152,14795,26.9929,10625,24.7909
City of Sydney,Car - as passenger,2510,2.4522,2535,3.0678,2364,3.4074,2122,3.872,1814,4.2317
City of Sydney,Truck,190,0.1856,189,0.2287,191,0.2753,0,0,0,0
City of Sydney,Truck,190,0.5569,189,0.6862,191,0.8259,0,0,0,0
City of Sydney,Motorbike,1150,1.1235,589,0.7128,286,0.4122,302,0.551,234,0.5465
City of Sydney,Bicycle,2953,2.885,1376,1.6652,1092,1.5738,655,1.1948,513,1.1975
City of Sydney,Walked only,25853,25.2577,20113,24.3404,14771,21.2898,10510,19.1745,8484,19.7955
City of Sydney,Other,1803,1.7615,2250,2.7229,1331,1.9183,1016,1.8533,338,0.7884
City of Sydney,Worked at home,4029,3.9362,3180,3.8484,2985,4.3019,2156,3.934,1461,3.409
City of Sydney,Did not go to work,7954,7.7708,7307,8.8428,6548,9.4375,5798,10.5773,3242,7.5635
City of Sydney,Not stated,904,0.8832,1003,1.2138,788,1.1357,766,1.3973,1568,3.6577
City of Sydney,Total employed persons aged 15+,102357,100,82632,100,69378,100,54812,100,42857,100
Greater Sydney,Train,284461,13.8428,232887,12.2926,241985,13.3297,213126,12.7168,200855,12.5452
Greater Sydney,Bus,119526,5.8165,101551,5.3602,95529,5.2622,87442,5.2175,129384,8.0811
Greater Sydney,Tram or Ferry,7603,0.37,6675,0.3523,6220,0.3426,4845,0.2891,6325,0.3951
Greater Sydney,Taxi,5927,0.2884,6291,0.3321,6612,0.3642,7699,0.4594,10068,0.6289
Greater Sydney,Car - as driver,1104851,53.7656,1017466,53.7055,945203,52.0662,890160,53.1143,787796,49.2047
Greater Sydney,Car - as passenger,92772,4.5146,99555,5.2549,101518,5.5921,106057,6.3283,123271,7.6993
Greater Sydney,Truck,21768,1.0593,25555,1.3489,29868,1.6453,0,0,0,0
Greater Sydney,Truck,21768,3.1779,25555,4.0466,29868,4.9358,0,0,0,0
Greater Sydney,Motorbike,12583,0.6123,9031,0.4767,7089,0.3905,7707,0.4599,7955,0.4969
Greater Sydney,Bicycle,15608,0.7595,10927,0.5768,9279,0.5111,8249,0.4922,8815,0.5506
Greater Sydney,Walked only,84237,4.0992,79313,4.1864,69139,3.8085,62788,3.7464,65007,4.0603
Greater Sydney,Other,19557,0.9517,16446,0.8681,20202,1.1128,27918,1.6658,17489,1.0923
Greater Sydney,Worked at home,81457,3.964,74261,3.9198,74675,4.1134,66313,3.9568,54197,3.3851
Greater Sydney,Did not go to work,174215,8.4779,179233,9.4606,177163,9.759,165570,9.8793,126059,7.8735
Greater Sydney,Not stated,30375,1.4781,35337,1.8652,30905,1.7024,28057,1.6741,63836,3.9871
Greater Sydney,Total employed persons aged 15+,2054940,100,1894529,100,1815386,100,1675931,100,1601058,100
Inner Sydney Region,Train,63986,15.8028,48206,13.4452,49627,14.5859,42302,13.5533,37699,12.4399
Inner Sydney Region,Bus,51555,12.7326,46353,12.9283,44093,12.9594,40068,12.8375,51994,17.157
Inner Sydney Region,Tram or Ferry,3073,0.7589,2585,0.721,2298,0.6754,1153,0.3694,1453,0.4795
Inner Sydney Region,Taxi,2898,0.7157,2999,0.8365,3141,0.9232,3594,1.1515,4300,1.4189
Inner Sydney Region,Car - as driver,153787,37.9811,142732,39.8094,135294,39.7644,130953,41.9564,116965,38.5961
Inner Sydney Region,Car - as passenger,14052,3.4705,14892,4.1535,15504,4.5568,16775,5.3746,18804,6.2049
Inner Sydney Region,Truck,1833,0.4527,2067,0.5765,2612,0.7677,0,0,0,0
Inner Sydney Region,Truck,1833,1.3581,2067,1.7295,2612,2.3031,0,0,0,0
Inner Sydney Region,Motorbike,4585,1.1324,2428,0.6772,1521,0.447,1515,0.4854,1536,0.5068
Inner Sydney Region,Bicycle,8480,2.0943,4636,1.293,3666,1.0775,2415,0.7737,2247,0.7415
Inner Sydney Region,Walked only,41541,10.2595,35284,9.8411,28391,8.3444,23979,7.6827,23212,7.6595
Inner Sydney Region,Other,4797,1.1847,4617,1.2877,4249,1.2488,4118,1.3194,2194,0.724
Inner Sydney Region,Worked at home,17606,4.3482,14870,4.1474,14472,4.2535,11877,3.8053,9466,3.1236
Inner Sydney Region,Did not go to work,32018,7.9076,31337,8.7402,30354,8.9214,28524,9.1389,20965,6.918
Inner Sydney Region,Not stated,4693,1.159,5532,1.5429,5017,1.4746,4844,1.552,12214,4.0304
Inner Sydney Region,Total employed persons aged 15+,404904,100,358538,100,340239,100,312117,100,303049,100
SSROC,Train,124105,16.9956,99473,14.9492,103179,16.0921,89767,14.9708,85461,14.3657
SSROC,Bus,56265,7.7052,50675,7.6157,48777,7.6074,45238,7.5445,65776,11.0567
SSROC,Tram or Ferry,3195,0.4375,2663,0.4002,2415,0.3767,1249,0.2083,1730,0.2908
SSROC,Taxi,3565,0.4882,3767,0.5661,3903,0.6087,4483,0.7476,5681,0.955
SSROC,Car - as driver,339763,46.5289,315517,47.4173,298949,46.625,290954,48.5236,266753,44.8403
SSROC,Car - as passenger,28750,3.9372,31401,4.7191,32738,5.1059,34920,5.8238,41210,6.9273
SSROC,Truck,5583,0.7646,6614,0.994,8020,1.2508,0,0,0,0
SSROC,Truck,5583,2.2937,6614,2.9819,8020,3.7525,0,0,0,0
SSROC,Motorbike,5817,0.7966,3460,0.52,2403,0.3748,2596,0.4329,2705,0.4547
SSROC,Bicycle,9584,1.3125,5736,0.862,4718,0.7358,3643,0.6076,3549,0.5966
SSROC,Walked only,48910,6.698,43330,6.5118,35686,5.5657,31361,5.2302,31671,5.3238
SSROC,Other,7367,1.0089,6594,0.991,7231,1.1278,8666,1.4453,5409,0.9092
SSROC,Worked at home,27173,3.7212,23440,3.5227,23345,3.641,20435,3.408,16926,2.8452
SSROC,Did not go to work,59827,8.193,60516,9.0946,59127,9.2216,56152,9.3647,43530,7.3172
SSROC,Not stated,10315,1.4126,12219,1.8363,10687,1.6668,10149,1.6926,24495,4.1175
SSROC,Total employed persons aged 15+,730219,100,665405,100,641178,100,599613,100,594896,100
New South Wales,Train,292893,9.3575,240860,8.3012,250580,9.1173,220791,8.6284,209757,8.6536
New South Wales,Bus,129480,4.1367,110262,3.8002,104782,3.8125,97642,3.8158,142859,5.8937
New South Wales,Tram or Ferry,7851,0.2508,6907,0.238,6461,0.2351,5069,0.1981,7987,0.3295
New South Wales,Taxi,7537,0.2408,8009,0.276,8223,0.2992,9496,0.3711,12667,0.5226
New South Wales,Car - as driver,1805503,57.6831,1637999,56.4537,1487981,54.14,1396204,54.5632,1236992,51.0326
New South Wales,Car - as passenger,156639,5.0044,166127,5.7256,168862,6.144,176686,6.9048,199267,8.2208
New South Wales,Truck,38531,1.231,45928,1.5829,54093,1.9682,0,0,0,0
New South Wales,Truck,38531,3.693,45928,4.7487,54093,5.9045,0,0,0,0
New South Wales,Motorbike,19586,0.6257,16477,0.5679,14159,0.5152,16423,0.6418,18966,0.7825
New South Wales,Bicycle,23366,0.7465,19226,0.6626,17730,0.6451,17305,0.6763,19450,0.8024
New South Wales,Walked only,127460,4.0722,126767,4.369,114927,4.1816,114538,4.4761,122916,5.071
New South Wales,Other,33258,1.0625,28602,0.9858,36604,1.3318,50756,1.9835,31023,1.2799
New South Wales,Worked at home,142925,4.5662,138315,4.767,142076,5.1694,134932,5.2731,120857,4.986
New South Wales,Did not go to work,296976,9.4879,301940,10.4064,292757,10.6519,272871,10.6637,199499,8.2304
New South Wales,Not stated,48033,1.5346,54073,1.8636,49162,1.7888,46161,1.804,101684,4.195
New South Wales,Total employed persons aged 15+,3130038,100,2901492,100,2748397,100,2558874,100,2423924,100
Australia,Train,632341,6.2877,486837,5.3474,452019,5.447,394304,5.1646,372049,5.3991
Australia,Bus,347472,3.4551,284327,3.123,244780,2.9497,231858,3.0369,299156,4.3413
Australia,Tram or Ferry,57341,0.5702,45776,0.5028,40926,0.4932,29728,0.3894,50303,0.73
Australia,Taxi,22065,0.2194,21973,0.2414,21147,0.2548,25013,0.3276,28436,0.4127
Australia,Car - as driver,6059265,60.2507,5404034,59.3577,4816600,58.0416,4419995,57.8934,3746791,54.3722
Australia,Car - as passenger,537476,5.3444,533323,5.858,513234,6.1846,532136,6.97,559551,8.12
Australia,Truck,104732,1.0414,120404,1.3225,134133,1.6163,0,0,0,0
Australia,Truck,104732,3.1242,120404,3.9675,134133,4.849,0,0,0,0
Australia,Motorbike,64297,0.6393,60771,0.6675,48126,0.5799,52865,0.6924,61958,0.8991
Australia,Bicycle,103890,1.033,90118,0.9899,78212,0.9425,74423,0.9748,90155,1.3083
Australia,Walked only,376890,3.7476,367168,4.033,316636,3.8156,313893,4.1114,330880,4.8016
Australia,Other,132395,1.3165,103778,1.1399,113851,1.3719,157236,2.0595,84805,1.2307
Australia,Worked at home,443909,4.414,426523,4.6849,438513,5.2842,423914,5.5525,372279,5.4024
Australia,Did not go to work,1024784,10.19,995170,10.9309,928227,11.1854,841205,11.0182,591538,8.5842
Australia,Not stated,149893,1.4905,163985,1.8012,152133,1.8333,138140,1.8094,303098,4.3985
Australia,Total employed persons aged 15+,10056750,100,9104187,100,8298537,100,7634710,100,6890999,100
Alexandria - Beaconsfield,Train,1257,23.0147,765,18.1496,654,20.9254,357,16.9231,211,11.8301
Alexandria - Beaconsfield,Bus,541,9.8998,451,10.6939,298,9.513,206,9.7306,234,13.1671
Alexandria - Beaconsfield,Tram or Ferry,0,0,4,0.0949,0,0,3,0.1421,0,0
Alexandria - Beaconsfield,Taxi,68,1.2454,28,0.664,20,0.6299,15,0.7103,31,1.7358
Alexandria - Beaconsfield,Car - as driver,1865,34.1572,1664,39.4638,1271,40.6421,899,42.5446,681,38.2597
Alexandria - Beaconsfield,Car - as passenger,154,2.8259,181,4.2887,131,4.1985,122,5.791,131,7.3363
Alexandria - Beaconsfield,Truck,9,0.1648,20,0.4743,28,0.8794,0,0,0,0
Alexandria - Beaconsfield,Truck,9,0.4945,20,1.4228,28,2.6381,0,0,0,0
Alexandria - Beaconsfield,Motorbike,135,2.4752,66,1.5675,23,0.7482,13,0.6345,10,0.5393
Alexandria - Beaconsfield,Bicycle,246,4.5053,139,3.288,60,1.9154,33,1.5389,25,1.4212
Alexandria - Beaconsfield,Walked only,524,9.5985,336,7.9656,228,7.2778,171,8.1064,217,12.1728
Alexandria - Beaconsfield,Other,36,0.6639,45,1.0683,39,1.2503,32,1.5058,26,1.4324
Alexandria - Beaconsfield,Worked at home,211,3.8588,134,3.1765,110,3.5014,75,3.5655,56,3.1513
Alexandria - Beaconsfield,Did not go to work,380,6.964,347,8.2276,238,7.6008,158,7.4719,99,5.5724
Alexandria - Beaconsfield,Not stated,23,0.4249,37,0.8774,29,0.9177,28,1.3353,60,3.3816
Alexandria - Beaconsfield,Total employed persons aged 15+,5460,100,4217,100,3127,100,2112,100,1780,100
Camperdown,Train,236,7.0406,140,5.7495,80,5.6617,74,5.3006,36,3.4483
Camperdown,Bus,823,24.5525,567,23.2854,233,16.4897,193,13.7867,128,12.2409
Camperdown,Tram or Ferry,3,0.0895,3,0.1232,0,0,0,0,0,0
Camperdown,Taxi,54,1.611,14,0.5749,10,0.7077,13,0.9162,13,1.2322
Camperdown,Car - as driver,846,25.2387,629,25.8316,259,18.3298,262,18.7831,104,9.9771
Camperdown,Car - as passenger,89,2.6551,75,3.0801,28,1.9816,34,2.4445,23,2.2304
Camperdown,Truck,9,0.2685,0,0,3,0.2123,0,0,0,0
Camperdown,Truck,9,0.8055,0,0,3,0.6369,0,0,0,0
Camperdown,Motorbike,95,2.8341,17,0.6982,3,0.2123,8,0.5798,3,0.2866
Camperdown,Bicycle,105,3.1325,38,1.5606,13,0.92,6,0.4295,12,1.1462
Camperdown,Walked only,449,13.395,366,15.0308,244,17.2682,355,25.4223,424,40.5005
Camperdown,Other,34,1.0143,19,0.7803,25,1.7693,16,1.1596,3,0.2866
Camperdown,Worked at home,93,2.7745,69,2.8337,47,3.3263,39,2.7595,39,3.7253
Camperdown,Did not go to work,505,15.0656,468,19.2197,456,32.2718,382,27.3765,201,19.1948
Camperdown,Not stated,12,0.358,30,1.232,12,0.8493,15,1.0415,60,5.7312
Camperdown,Total employed persons aged 15+,3352,100,2435,100,1413,100,1397,100,1047,100
Centennial Park - Moore Park,Train,69,5.1187,57,4.5455,84,6.3063,77,5.3696,85,5.9986
Centennial Park - Moore Park,Bus,376,27.8932,335,26.7145,367,27.5526,361,25.1743,370,26.1115
Centennial Park - Moore Park,Tram or Ferry,0,0,0,0,0,0,0,0,3,0.2117
Centennial Park - Moore Park,Taxi,30,2.2255,19,1.5152,26,1.952,28,1.9526,32,2.2583
Centennial Park - Moore Park,Car - as driver,452,33.5312,455,36.2839,461,34.6096,578,40.3068,534,37.6852
Centennial Park - Moore Park,Car - as passenger,34,2.5223,56,4.4657,59,4.4294,76,5.2999,83,5.8574
Centennial Park - Moore Park,Truck,0,0,0,0,9,0.6757,0,0,0,0
Centennial Park - Moore Park,Truck,0,0,0,0,9,2.027,0,0,0,0
Centennial Park - Moore Park,Motorbike,24,1.7804,8,0.638,9,0.6757,3,0.2092,12,0.8469
Centennial Park - Moore Park,Bicycle,40,2.9674,18,1.4354,21,1.5766,16,1.1158,19,1.3409
Centennial Park - Moore Park,Walked only,134,9.9407,120,9.5694,116,8.7087,97,6.7643,100,7.0572
Centennial Park - Moore Park,Other,16,1.1869,20,1.5949,12,0.9009,12,0.8368,12,0.8469
Centennial Park - Moore Park,Worked at home,56,4.1543,53,4.2265,55,4.1291,60,4.1841,27,1.9054
Centennial Park - Moore Park,Did not go to work,104,7.7151,97,7.7352,107,8.033,114,7.9498,99,6.9866
Centennial Park - Moore Park,Not stated,11,0.816,16,1.2759,6,0.4505,12,0.8368,41,2.8934
Centennial Park - Moore Park,Total employed persons aged 15+,1348,100,1254,100,1332,100,1434,100,1417,100
Chippendale,Train,406,15.9341,234,12.6383,266,13.9382,136,12.5162,93,12.1701
Chippendale,Bus,565,22.1743,397,21.4357,411,21.488,232,21.4391,179,23.5394
Chippendale,Tram or Ferry,0,0,3,0.1621,0,0,1,0.0554,3,0.3939
Chippendale,Taxi,37,1.4521,45,2.4295,21,1.0778,8,0.7113,9,1.2341
Chippendale,Car - as driver,409,16.0518,365,19.7086,393,20.5724,240,22.1411,165,21.6358
Chippendale,Car - as passenger,44,1.7268,37,2.0102,70,3.6624,51,4.7201,17,2.2712
Chippendale,Truck,0,0,0,0,3,0.157,0,0,0,0
Chippendale,Truck,0,0,0,0,3,0.4709,0,0,0,0
Chippendale,Motorbike,25,0.9812,16,0.8646,15,0.7691,9,0.859,6,0.7877
Chippendale,Bicycle,72,2.8257,19,1.0137,38,1.9725,14,1.3209,8,1.0897
Chippendale,Walked only,652,25.5887,481,26.0137,358,18.7464,197,18.1692,165,21.7146
Chippendale,Other,25,0.9812,41,2.1896,37,1.9149,7,0.6466,3,0.3939
Chippendale,Worked at home,87,3.4144,53,2.8381,76,3.992,36,3.2791,19,2.5338
Chippendale,Did not go to work,216,8.4772,141,7.628,199,10.4222,132,12.1559,61,8.0347
Chippendale,Not stated,8,0.314,20,1.0678,25,1.2871,22,1.986,32,4.2011
Chippendale,Total employed persons aged 15+,2548,100,1851,100,1911,100,1083,100,762,100
Darlinghurst,Train,894,13.1297,533,11.4993,708,14.3181,643,14.3692,475,12.6898
Darlinghurst,Bus,795,11.6757,495,10.689,577,11.6721,540,12.0626,610,16.2996
Darlinghurst,Tram or Ferry,3,0.0441,4,0.0863,3,0.0607,3,0.067,20,0.5212
Darlinghurst,Taxi,258,3.7891,100,2.1516,117,2.3708,142,3.1712,138,3.682
Darlinghurst,Car - as driver,1095,16.0817,946,20.4225,1003,20.2856,866,19.3376,606,16.206
Darlinghurst,Car - as passenger,101,1.4833,80,1.7372,131,2.65,118,2.6417,121,3.2423
Darlinghurst,Truck,0,0,9,0.1943,12,0.2427,0,0,0,0
Darlinghurst,Truck,0,0,9,0.5828,12,0.7282,0,0,0,0
Darlinghurst,Motorbike,80,1.1749,21,0.4533,17,0.352,18,0.4122,20,0.5413
Darlinghurst,Bicycle,190,2.7904,65,1.4104,60,1.2218,51,1.1449,38,1.0264
Darlinghurst,Walked only,2424,35.5999,1617,34.9006,1473,29.7933,1270,28.3742,1110,29.6803
Darlinghurst,Other,108,1.5861,62,1.3383,67,1.3513,45,1.0053,25,0.6616
Darlinghurst,Worked at home,321,4.7143,228,4.927,274,5.5387,221,4.9282,170,4.5467
Darlinghurst,Did not go to work,442,6.4914,426,9.197,459,9.2851,504,11.2494,283,7.5751
Darlinghurst,Not stated,65,0.9546,46,0.9933,42,0.8577,55,1.2365,125,3.3278
Darlinghurst,Total employed persons aged 15+,6809,100,4633,100,4943,100,4476,100,3741,100
Darlington,Train,357,27.7605,272,25.1386,305,26.2027,286,27.5443,229,24.873
Darlington,Bus,64,4.9767,64,5.915,92,7.9038,55,5.3011,89,9.638
Darlington,Tram or Ferry,0,0,3,0.2773,3,0.2577,0,0,0,0
Darlington,Taxi,0,0,0,0,6,0.5155,9,0.8886,17,1.8208
Darlington,Car - as driver,213,16.563,232,21.4418,234,20.1031,244,23.4723,199,21.5678
Darlington,Car - as passenger,10,0.7776,30,2.7726,25,2.1478,39,3.7066,40,4.3405
Darlington,Truck,0,0,0,0,0,0,0,0,0,0
Darlington,Motorbike,37,2.8771,6,0.5545,6,0.5155,15,1.4426,9,1.0026
Darlington,Bicycle,91,7.0762,49,4.5287,42,3.6082,21,1.9947,25,2.7019
Darlington,Walked only,282,21.9285,221,20.4251,225,19.3299,170,16.3496,170,18.4188
Darlington,Other,9,0.6998,11,1.0166,9,0.7732,17,1.6734,6,0.6185
Darlington,Worked at home,51,3.9658,37,3.4196,48,4.1237,43,4.1066,20,2.1203
Darlington,Did not go to work,143,11.1198,143,13.2163,157,13.488,124,11.9429,98,10.6059
Darlington,Not stated,29,2.2551,14,1.2939,12,1.0309,16,1.5773,21,2.2918
Darlington,Total employed persons aged 15+,1286,100,1082,100,1164,100,1040,100,922,100
Elizabeth Bay,Train,614,22.3517,429,18.2645,449,19.3738,454,17.9647,400,18.2282
Elizabeth Bay,Bus,201,7.3171,202,8.6074,261,11.274,290,11.474,384,17.4833
Elizabeth Bay,Tram or Ferry,0,0,4,0.1703,0,0,3,0.1187,5,0.2187
Elizabeth Bay,Taxi,166,6.043,102,4.3388,108,4.6537,115,4.5639,138,6.3008
Elizabeth Bay,Car - as driver,522,19.0025,531,22.599,592,25.5219,648,25.6266,506,23.0552
Elizabeth Bay,Car - as passenger,64,2.3298,59,2.5207,83,3.5927,119,4.7004,102,4.6243
Elizabeth Bay,Truck,0,0,3,0.1277,3,0.1294,0,0,0,0
Elizabeth Bay,Truck,0,0,3,0.3832,3,0.3882,0,0,0,0
Elizabeth Bay,Motorbike,61,2.2206,15,0.6387,9,0.3882,3,0.1187,12,0.5467
Elizabeth Bay,Bicycle,37,1.3469,32,1.3796,7,0.3019,18,0.7122,6,0.2734
Elizabeth Bay,Walked only,666,24.2446,617,26.2524,441,18.9985,418,16.5325,332,15.1256
Elizabeth Bay,Other,38,1.3833,10,0.4151,24,1.0502,43,1.6993,15,0.6834
Elizabeth Bay,Worked at home,170,6.1886,138,5.8611,134,5.775,129,5.096,83,3.7586
Elizabeth Bay,Did not go to work,172,6.2614,184,7.8538,189,8.1644,250,9.8914,148,6.745
Elizabeth Bay,Not stated,9,0.3276,23,0.9708,18,0.7763,38,1.5015,65,2.9568
Elizabeth Bay,Total employed persons aged 15+,2747,100,2349,100,2319,100,2527,100,2195,100
Erskineville - Eveleigh,Train,1778,34.8095,1346,31.8038,1163,36.5747,692,32.529,539,27.4532
Erskineville - Eveleigh,Bus,273,5.3525,222,5.248,140,4.3886,71,3.3159,134,6.7997
Erskineville - Eveleigh,Tram or Ferry,0,0,0,0,0,0,3,0.1411,6,0.3054
Erskineville - Eveleigh,Taxi,41,0.8025,13,0.3072,21,0.6701,19,0.8937,24,1.2266
Erskineville - Eveleigh,Car - as driver,1517,29.6929,1465,34.621,1004,31.5852,705,33.1358,641,32.6191
Erskineville - Eveleigh,Car - as passenger,119,2.3234,149,3.5251,117,3.6713,81,3.7957,98,5.0081
Erskineville - Eveleigh,Truck,3,0.0587,6,0.1418,7,0.2045,0,0,0,0
