Area,Transport Mode,2011,2011%,2006,2006%,2001,2001%,1996,1996%,1991,1991%
Erskineville - Eveleigh,Truck,3,0.1762,6,0.4254,7,0.6135,0,0,0,0
Erskineville - Eveleigh,Motorbike,128,2.5025,48,1.1321,17,0.5222,26,1.2041,19,0.9874
Erskineville - Eveleigh,Bicycle,277,5.422,125,2.9626,99,3.1176,39,1.8108,25,1.2571
Erskineville - Eveleigh,Walked only,378,7.397,331,7.8254,210,6.6191,168,7.8924,205,10.4489
Erskineville - Eveleigh,Other,25,0.4845,38,0.8969,31,0.9721,20,0.9501,23,1.1452
Erskineville - Eveleigh,Worked at home,189,3.7054,129,3.05,81,2.5325,79,3.7016,52,2.6415
Erskineville - Eveleigh,Did not go to work,350,6.846,337,7.966,257,8.0945,197,9.2752,153,7.7769
Erskineville - Eveleigh,Not stated,31,0.6029,22,0.52,33,1.0476,29,1.3546,46,2.331
Erskineville - Eveleigh,Total employed persons aged 15+,5109,100,4231,100,3179,100,2126,100,1965,100
Glebe - Forest Lodge,Train,568,7.4698,426,6.2767,553,8.1026,448,6.5822,384,5.9158
Glebe - Forest Lodge,Bus,1597,21.0021,1468,21.6296,1571,23.0308,1501,22.0453,1571,24.2245
Glebe - Forest Lodge,Tram or Ferry,67,0.8811,87,1.2819,97,1.4264,3,0.0441,6,0.0925
Glebe - Forest Lodge,Taxi,126,1.657,69,1.0166,98,1.4367,127,1.864,149,2.2973
Glebe - Forest Lodge,Car - as driver,2012,26.4598,2020,29.7628,1990,29.1719,2290,33.6423,1956,30.1588
Glebe - Forest Lodge,Car - as passenger,202,2.6565,219,3.2268,266,3.8995,302,4.4405,294,4.5328
Glebe - Forest Lodge,Truck,12,0.1578,20,0.2947,27,0.3958,0,0,0,0
Glebe - Forest Lodge,Truck,12,0.4734,20,0.884,27,1.1875,0,0,0,0
Glebe - Forest Lodge,Motorbike,108,1.4203,71,1.0461,27,0.3958,33,0.4847,49,0.7539
Glebe - Forest Lodge,Bicycle,382,5.0237,174,2.5637,135,1.9776,90,1.3205,88,1.3552
Glebe - Forest Lodge,Walked only,1340,17.6223,1095,16.1338,923,13.5238,884,12.9836,979,15.0956
Glebe - Forest Lodge,Other,59,0.7759,67,0.9872,52,0.7609,70,1.0253,47,0.7231
Glebe - Forest Lodge,Worked at home,400,5.2604,332,4.8917,367,5.3743,280,4.1173,251,3.876
Glebe - Forest Lodge,Did not go to work,680,8.9427,632,9.3119,632,9.2592,696,10.2177,489,7.5362
Glebe - Forest Lodge,Not stated,47,0.6181,107,1.5765,85,1.2446,84,1.2324,223,3.4382
Glebe - Forest Lodge,Total employed persons aged 15+,7604,100,6787,100,6821,100,6808,100,6486,100
Haymarket,Train,530,17.1799,247,12.2189,125,9.1976,44,10.3278,25,18.6253
Haymarket,Bus,495,16.0454,342,16.9261,197,14.5641,48,11.2795,23,17.184
Haymarket,Tram or Ferry,31,1.0049,16,0.7911,16,1.1811,5,1.2689,0,0
Haymarket,Taxi,66,2.1394,28,1.3864,14,1.063,20,4.6176,4,2.6608
Haymarket,Car - as driver,311,10.081,218,10.7929,185,13.6414,71,16.5668,9,6.8736
Haymarket,Car - as passenger,40,1.2966,48,2.3635,37,2.7312,11,2.6436,3,1.9956
Haymarket,Truck,6,0.1945,0,0,0,0,0,0,0,0
Haymarket,Truck,6,0.5835,0,0,0,0,0,0,0,0
Haymarket,Motorbike,7,0.2269,6,0.2967,0,0.0221,3,0.6345,0,0.3326
Haymarket,Bicycle,17,0.5511,0,0.0119,0,0.0221,3,0.6345,3,1.9956
Haymarket,Walked only,992,32.1556,736,36.3719,449,33.1217,115,26.9651,36,26.6075
Haymarket,Other,135,4.376,32,1.606,39,2.9084,11,2.6789,0,0
Haymarket,Worked at home,52,1.6856,48,2.3971,31,2.2662,15,3.5601,3,1.9956
Haymarket,Did not go to work,360,11.6694,257,12.6995,237,17.4799,75,17.5537,20,14.6341
Haymarket,Not stated,49,1.5883,43,2.138,24,1.8011,5,1.2689,10,7.0953
Haymarket,Total employed persons aged 15+,3085,100,2022,100,1355,100,426,100,135,100
Kings Cross,Train,785,31.1652,600,31.0006,581,30.2487,601,29.45,450,31.6702
Kings Cross,Bus,139,5.5181,111,5.7276,106,5.4941,137,6.6915,173,12.1343
Kings Cross,Tram or Ferry,0,0,3,0.1549,3,0.1562,0,0,0,0
Kings Cross,Taxi,99,3.9402,39,2.0142,72,3.7339,74,3.6448,50,3.5478
Kings Cross,Car - as driver,344,13.6625,296,15.2821,286,14.8991,307,15.0596,158,11.0865
Kings Cross,Car - as passenger,29,1.1423,44,2.2647,33,1.7237,60,2.9634,28,1.9691
Kings Cross,Truck,4,0.1588,3,0.1549,6,0.3125,0,0,0,0
Kings Cross,Truck,4,0.4764,3,0.4648,6,0.9374,0,0,0,0
Kings Cross,Motorbike,15,0.5956,8,0.4132,9,0.4687,15,0.7353,3,0.211
Kings Cross,Bicycle,50,1.9812,16,0.8367,25,1.2967,15,0.7353,9,0.6329
Kings Cross,Walked only,725,28.7731,558,28.8367,483,25.1374,468,22.9546,326,22.929
Kings Cross,Other,36,1.4341,15,0.7566,39,2.0362,58,2.8433,12,0.8439
Kings Cross,Worked at home,102,4.0331,82,4.2505,83,4.3276,58,2.8384,41,2.9149
Kings Cross,Did not go to work,165,6.5651,141,7.2692,176,9.1733,217,10.6133,101,7.1062
Kings Cross,Not stated,14,0.5559,20,1.0381,19,0.9921,30,1.4707,70,4.9543
Kings Cross,Total employed persons aged 15+,2519,100,1936,100,1920,100,2040,100,1422,100
Newtown,Train,1098,25.1259,803,22.2994,1035,26.8622,769,23.5231,600,20.7894
Newtown,Bus,655,14.9886,516,14.3294,554,14.3784,449,13.7511,487,16.8841
Newtown,Tram or Ferry,0,0,4,0.1111,3,0.0779,0,0,6,0.208
Newtown,Taxi,50,1.1442,30,0.8331,34,0.8824,28,0.8558,43,1.5018
Newtown,Car - as driver,920,21.0526,813,22.5771,906,23.5141,847,25.9101,752,26.0627
Newtown,Car - as passenger,70,1.6018,99,2.7492,112,2.9068,111,3.4069,107,3.6973
Newtown,Truck,4,0.0915,6,0.1666,3,0.0779,0,0,0,0
Newtown,Truck,4,0.2746,6,0.4999,3,0.2336,0,0,0,0
Newtown,Motorbike,51,1.167,21,0.5832,18,0.4672,23,0.7009,12,0.4077
Newtown,Bicycle,230,5.2632,109,3.0269,114,2.9587,61,1.875,53,1.8408
Newtown,Walked only,663,15.1716,570,15.8289,440,11.4197,404,12.3607,389,13.4947
Newtown,Other,27,0.6178,18,0.4999,30,0.7786,21,0.655,21,0.7384
Newtown,Worked at home,185,4.2334,134,3.7212,151,3.919,107,3.2673,94,3.2747
Newtown,Did not go to work,398,9.1076,446,12.3854,419,10.8746,418,12.8051,260,9.0243
Newtown,Not stated,18,0.4119,32,0.8886,34,0.8824,29,0.8891,60,2.0759
Newtown,Total employed persons aged 15+,4370,100,3601,100,3853,100,3267,100,2885,100
Paddington,Train,75,4.7438,61,3.6116,99,6.6982,87,5.6457,80,5.4795
Paddington,Bus,334,21.1259,319,18.8869,328,22.1922,349,22.6476,380,26.0274
Paddington,Tram or Ferry,0,0,3,0.1776,0,0,0,0,3,0.2055
Paddington,Taxi,38,2.4035,25,1.4802,20,1.3532,37,2.401,41,2.8082
Paddington,Car - as driver,402,25.4269,469,27.7679,401,27.1313,458,29.721,414,28.3562
Paddington,Car - as passenger,40,2.53,68,4.0261,59,3.9919,66,4.2829,69,4.726
Paddington,Truck,0,0,9,0.5329,3,0.203,0,0,0,0
Paddington,Truck,0,0,9,1.5986,3,0.6089,0,0,0,0
Paddington,Motorbike,36,2.277,20,1.1841,6,0.406,12,0.7787,12,0.8219
Paddington,Bicycle,73,4.6173,23,1.3618,30,2.0298,26,1.6872,26,1.7808
Paddington,Walked only,337,21.3156,390,23.0906,269,18.2003,273,17.7158,247,16.9178
Paddington,Other,16,1.012,49,2.9011,21,1.4208,9,0.584,0,0
Paddington,Worked at home,97,6.1354,105,6.2167,114,7.7131,51,3.3095,56,3.8356
Paddington,Did not go to work,115,7.2739,123,7.2824,119,8.0514,155,10.0584,105,7.1918
Paddington,Not stated,12,0.759,25,1.4802,9,0.6089,18,1.1681,27,1.8493
Paddington,Total employed persons aged 15+,1581,100,1689,100,1478,100,1541,100,1460,100
Potts Point,Train,566,17.6213,478,12.2573,521,20.9959,500,21.3226,384,22.1377
Potts Point,Bus,175,5.4483,161,4.1144,160,6.4581,175,7.4379,222,12.7941
Potts Point,Tram or Ferry,7,0.2179,3,0.0769,3,0.1209,0,0,3,0.1815
Potts Point,Taxi,180,5.5959,85,2.1892,99,3.9925,150,6.3787,91,5.2421
Potts Point,Car - as driver,500,15.5615,556,14.2452,518,20.8489,519,22.1133,321,18.4625
Potts Point,Car - as passenger,52,1.6259,94,2.3981,86,3.4688,74,3.135,48,2.7852
Potts Point,Truck,0,0,6,0.1538,3,0.1209,0,0,0,0
Potts Point,Truck,0,0,6,0.4614,3,0.3626,0,0,0,0
Potts Point,Motorbike,57,1.7744,19,0.4871,4,0.145,21,0.8951,9,0.5184
Potts Point,Bicycle,47,1.4662,23,0.5896,42,1.68,18,0.7672,6,0.3456
Potts Point,Walked only,1005,31.2951,1038,26.6051,678,27.311,569,24.2424,437,25.1591
Potts Point,Other,301,9.3663,1047,26.8281,58,2.3165,46,1.9607,6,0.3456
Potts Point,Worked at home,129,4.0288,173,4.4374,114,4.5726,90,3.8404,67,3.8336
Potts Point,Did not go to work,162,5.0321,173,4.4361,179,7.2216,159,6.7559,101,5.8009
Potts Point,Not stated,19,0.5915,46,1.1818,19,0.7473,27,1.1508,42,2.3935
Potts Point,Total employed persons aged 15+,3212,100,3901,100,2482,100,2346,100,1736,100
Pyrmont,Train,539,7.3937,376,6.1761,358,8.0054,175,8.7995,42,8.4739
Pyrmont,Bus,769,10.5487,705,11.5802,430,9.6154,209,10.5131,66,13.2128
Pyrmont,Tram or Ferry,80,1.0974,90,1.4783,104,2.3256,3,0.1512,3,0.6024
Pyrmont,Taxi,232,3.1824,103,1.6919,96,2.1467,56,2.8324,4,0.7229
Pyrmont,Car - as driver,1682,23.0727,1575,25.8706,1056,23.6136,518,26.1264,129,25.9438
Pyrmont,Car - as passenger,170,2.332,225,3.6958,165,3.6896,98,4.9189,31,6.1847
Pyrmont,Truck,3,0.0412,3,0.0493,12,0.2683,0,0,0,0
Pyrmont,Truck,3,0.1235,3,0.1478,12,0.805,0,0,0,0
Pyrmont,Motorbike,62,0.8505,20,0.3285,16,0.3578,9,0.4536,3,0.6024
Pyrmont,Bicycle,141,1.9342,61,1.002,32,0.7156,9,0.4536,0,0
Pyrmont,Walked only,2675,36.6941,2130,34.9869,1499,33.5197,612,30.8638,141,28.3534
Pyrmont,Other,111,1.5226,95,1.5604,101,2.2585,62,3.1045,14,2.8514
Pyrmont,Worked at home,266,3.6488,193,3.1702,155,3.466,48,2.4393,16,3.1325
Pyrmont,Did not go to work,476,6.5295,441,7.2438,380,8.4973,170,8.5576,34,6.8675
Pyrmont,Not stated,29,0.3978,71,1.1662,68,1.5206,16,0.7862,15,3.0522
Pyrmont,Total employed persons aged 15+,7290,100,6088,100,4472,100,1984,100,498,100
Redfern,Train,1375,21.089,1033,18.8487,1026,19.4207,829,18.77,572,15.3578
Redfern,Bus,846,12.9755,727,13.2565,778,14.7293,656,14.8372,739,19.8412
Redfern,Tram or Ferry,6,0.092,6,0.1094,6,0.1136,3,0.0679,7,0.188
Redfern,Taxi,76,1.1656,62,1.1272,83,1.5638,65,1.4724,92,2.4714
Redfern,Car - as driver,1494,22.9141,1465,26.7209,1487,28.1598,1250,28.2914,923,24.8015
Redfern,Car - as passenger,122,1.8712,161,2.9329,211,4.0023,181,4.0969,188,5.0503
Redfern,Truck,6,0.092,25,0.4523,29,0.549,0,0,0,0
Redfern,Truck,6,0.2761,25,1.357,29,1.6471,0,0,0,0
Redfern,Motorbike,89,1.365,44,0.7989,22,0.4165,21,0.4753,15,0.4029
Redfern,Bicycle,415,6.365,172,3.1299,103,1.9462,73,1.6535,62,1.6669
Redfern,Walked only,1267,19.4325,1074,19.5819,745,14.1045,607,13.736,570,15.3121
Redfern,Other,48,0.7362,55,1.0032,58,1.0981,55,1.2449,18,0.4835
Redfern,Worked at home,235,3.6043,201,3.6625,191,3.6236,177,4.0098,114,3.0651
Redfern,Did not go to work,459,7.0399,393,7.1681,464,8.777,426,9.6459,254,6.8246
Redfern,Not stated,77,1.181,66,1.2075,79,1.4956,75,1.6988,169,4.5345
Redfern,Total employed persons aged 15+,6520,100,5483,100,5282,100,4418,100,3723,100
Rosebery,Train,205,7.1379,97,4.0417,106,5.2605,37,3.1979,28,2.4733
Rosebery,Bus,562,19.5682,414,17.25,376,18.66,175,15.1253,205,17.9339
Rosebery,Tram or Ferry,0,0,0,0,3,0.1489,0,0,0,0
Rosebery,Taxi,26,0.9053,18,0.75,14,0.6948,7,0.605,11,0.9876
Rosebery,Car - as driver,1350,47.0056,1196,49.8333,979,48.5856,557,48.1417,513,44.7999
Rosebery,Car - as passenger,155,5.3969,168,7,149,7.3945,91,7.8652,93,8.093
Rosebery,Truck,31,1.0794,33,1.375,26,1.2903,0,0,0,0
Rosebery,Truck,31,3.2382,33,4.125,26,3.871,0,0,0,0
Rosebery,Motorbike,41,1.4276,25,1.0417,3,0.1489,3,0.2593,0,0.0262
Rosebery,Bicycle,57,1.9847,21,0.875,7,0.3474,18,1.5557,11,0.9876
Rosebery,Walked only,108,3.7604,125,5.2083,106,5.2605,68,5.8773,87,7.5773
Rosebery,Other,41,1.4276,25,1.0417,21,1.0422,32,2.7658,13,1.1362
Rosebery,Worked at home,66,2.2981,54,2.25,48,2.3821,36,3.1115,30,2.587
Rosebery,Did not go to work,203,7.0682,195,8.125,138,6.8486,100,8.643,71,6.179
Rosebery,Not stated,27,0.9401,29,1.2083,39,1.9355,33,2.8522,83,7.219
Rosebery,Total employed persons aged 15+,2872,100,2400,100,2015,100,1157,100,1144,100
Rushcutters Bay,Train,236,20.2923,157,15.5598,210,18.5816,169,18.3131,154,18.6135
Rushcutters Bay,Bus,113,9.7163,109,10.8337,134,11.8972,122,13.236,145,17.4731
Rushcutters Bay,Tram or Ferry,0,0,0,0,3,0.266,0,0,1,0.1267
Rushcutters Bay,Taxi,44,3.7833,20,1.9853,42,3.7323,42,4.5904,49,5.9672
Rushcutters Bay,Car - as driver,267,22.9579,275,27.2215,310,27.469,272,29.3809,198,23.8687
Rushcutters Bay,Car - as passenger,16,1.3758,21,2.0745,44,3.8564,36,3.8929,28,3.3728
Rushcutters Bay,Truck,0,0,0,0,0,0,0,0,0,0
Rushcutters Bay,Motorbike,8,0.6879,9,0.8925,5,0.4078,6,0.6488,3,0.362
Rushcutters Bay,Bicycle,32,2.7515,18,1.7909,10,0.8511,6,0.6488,7,0.7964
Rushcutters Bay,Walked only,301,25.8813,242,24.0344,181,16.0727,144,15.5664,149,17.98
Rushcutters Bay,Other,15,1.2898,14,1.3933,26,2.2739,7,0.7624,3,0.362
Rushcutters Bay,Worked at home,52,4.4712,59,5.8199,62,5.5053,33,3.5469,16,1.9428
Rushcutters Bay,Did not go to work,67,5.761,80,7.9004,94,8.3245,75,8.1536,44,5.3337
Rushcutters Bay,Not stated,5,0.4299,5,0.4938,9,0.7624,12,1.2598,32,3.8011
Rushcutters Bay,Total employed persons aged 15+,1163,100,1008,100,1128,100,925,100,829,100
Surry Hills,Train,1493,15.8678,1193,15.0974,1235,16.6667,906,15.9282,568,13.3175
Surry Hills,Bus,1274,13.5402,1039,13.1486,987,13.3198,739,12.9803,738,17.2992
Surry Hills,Tram or Ferry,22,0.2338,28,0.3543,36,0.4858,3,0.0527,14,0.3167
Surry Hills,Taxi,297,3.1566,109,1.3794,122,1.6464,142,2.4998,129,3.0271
Surry Hills,Car - as driver,1571,16.6968,1488,18.8307,1581,21.336,1282,22.5198,873,20.4823
Surry Hills,Car - as passenger,123,1.3073,177,2.2399,191,2.5776,164,2.8811,136,3.1877
Surry Hills,Truck,0,0,6,0.0759,3,0.0405,0,0,0,0
Surry Hills,Truck,0,0,6,0.2278,3,0.1215,0,0,0,0
Surry Hills,Motorbike,107,1.1372,66,0.8352,36,0.4858,34,0.5896,13,0.2991
Surry Hills,Bicycle,346,3.6773,135,1.7084,157,2.1188,73,1.2784,54,1.2667
Surry Hills,Walked only,3091,32.8515,2587,32.7385,1952,26.3428,1351,23.7429,1092,25.6099
Surry Hills,Other,80,0.8502,71,0.8985,122,1.6464,77,1.3531,38,0.8855
Surry Hills,Worked at home,377,4.0068,305,3.8598,319,4.305,257,4.5215,161,3.7718
Surry Hills,Did not go to work,537,5.7073,612,7.7449,591,7.9757,578,10.1581,299,7.0159
Surry Hills,Not stated,52,0.5527,86,1.0883,78,1.0526,85,1.4946,150,3.5208
Surry Hills,Total employed persons aged 15+,9409,100,7902,100,7410,100,5691,100,4263,100
Sydney,Train,1367,12.7757,734,9.6212,529,9.0738,213,7.4139,117,12.0123
Sydney,Bus,817,7.6355,572,7.4977,319,5.4717,174,6.0564,77,7.9055
Sydney,Tram or Ferry,21,0.1963,26,0.3408,15,0.2573,12,0.4177,0,0
Sydney,Taxi,412,3.8505,251,3.2901,278,4.7684,172,5.9868,31,3.1828
Sydney,Car - as driver,1342,12.5421,1157,15.1658,1096,18.7993,587,20.4316,159,16.3244
Sydney,Car - as passenger,152,1.4206,165,2.1628,153,2.6244,90,3.1326,16,1.6427
Sydney,Truck,9,0.0841,14,0.1835,3,0.0515,0,0,0,0
Sydney,Truck,9,0.2523,14,0.5505,3,0.1544,0,0,0,0
Sydney,Motorbike,7,0.0654,16,0.2097,12,0.2058,0,0,0,0
Sydney,Bicycle,51,0.4766,15,0.1966,31,0.5317,9,0.3133,3,0.308
Sydney,Walked only,4462,41.7009,3097,40.5951,2149,36.8611,892,31.0477,386,39.6304
Sydney,Other,627,5.8598,402,5.2694,386,6.6209,222,7.7271,9,0.924
Sydney,Worked at home,286,2.6729,272,3.5653,257,4.4082,120,4.1768,43,4.4148
Sydney,Did not go to work,1023,9.5607,834,10.932,539,9.2453,342,11.9039,76,7.8029
Sydney,Not stated,94,0.8785,74,0.97,63,1.0806,40,1.3923,57,5.8522
Sydney,Total employed persons aged 15+,10700,100,7629,100,5830,100,2873,100,974,100
The Rocks - Millers Point - Dawes Point,Train,122,6.3975,55,4.3965,64,7.1508,64,8.1321,44,12.9032
The Rocks - Millers Point - Dawes Point,Bus,106,5.5585,81,6.4748,91,10.1676,66,8.3863,65,19.0616
The Rocks - Millers Point - Dawes Point,Tram or Ferry,9,0.4719,9,0.7194,9,1.0056,4,0.5083,3,0.8798
The Rocks - Millers Point - Dawes Point,Taxi,91,4.7719,40,3.1974,40,4.4693,38,4.8285,11,3.2258
The Rocks - Millers Point - Dawes Point,Car - as driver,428,22.4436,350,27.9776,197,22.0112,183,23.2529,55,16.129
The Rocks - Millers Point - Dawes Point,Car - as passenger,54,2.8317,46,3.6771,23,2.5698,26,3.3037,12,3.5191
The Rocks - Millers Point - Dawes Point,Truck,0,0,0,0,3,0.3352,0,0,0,0
The Rocks - Millers Point - Dawes Point,Truck,0,0,0,0,3,1.0056,0,0,0,0
The Rocks - Millers Point - Dawes Point,Motorbike,5,0.2622,0,0,0,0,0,0,0,0
The Rocks - Millers Point - Dawes Point,Bicycle,12,0.6293,11,0.8793,7,0.7821,3,0.3812,9,2.6393
The Rocks - Millers Point - Dawes Point,Walked only,696,36.4971,400,31.9744,267,29.8324,211,26.8107,76,22.2874
The Rocks - Millers Point - Dawes Point,Other,124,6.5024,49,3.9169,47,5.2514,60,7.6239,3,0.8798
The Rocks - Millers Point - Dawes Point,Worked at home,101,5.2963,94,7.514,58,6.4804,33,4.1931,17,4.9853
The Rocks - Millers Point - Dawes Point,Did not go to work,147,7.7084,108,8.6331,80,8.9385,93,11.817,31,9.0909
The Rocks - Millers Point - Dawes Point,Not stated,6,0.3146,8,0.6395,9,1.0056,6,0.7624,15,4.3988
The Rocks - Millers Point - Dawes Point,Total employed persons aged 15+,1907,100,1251,100,895,100,787,100,341,100
Ultimo,Train,463,14.4012,211,9.2625,176,9.6863,129,8.639,74,7.722
Ultimo,Bus,558,17.3561,381,16.7252,246,13.5388,160,10.7393,135,14.07
Ultimo,Tram or Ferry,7,0.2177,18,0.7902,20,1.1007,0,0,0,0
Ultimo,Taxi,34,1.0575,31,1.3608,20,1.1007,43,2.9109,16,1.7137
Ultimo,Car - as driver,484,15.0544,374,16.4179,361,19.8679,350,23.475,207,21.5987
Ultimo,Car - as passenger,58,1.804,48,2.1071,62,3.4122,51,3.4201,39,4.0961
Ultimo,Truck,0,0,0,0,0,0,0,0,0,0
Ultimo,Motorbike,46,1.4308,22,0.9658,9,0.4953,12,0.8039,9,0.8934
Ultimo,Bicycle,63,1.9596,27,1.1853,25,1.3759,12,0.8039,3,0.3135
Ultimo,Walked only,1128,35.0855,811,35.6014,563,30.9851,405,27.143,330,34.5246
Ultimo,Other,36,1.1198,29,1.273,39,2.1464,58,3.8857,26,2.6959
Ultimo,Worked at home,75,2.3328,62,2.7217,79,4.3478,55,3.6814,11,1.1912
Ultimo,Did not go to work,233,7.2473,212,9.3064,193,10.6219,184,12.3204,52,5.4127
Ultimo,Not stated,36,1.1198,52,2.2827,24,1.3209,33,2.1773,55,5.768
Ultimo,Total employed persons aged 15+,3215,100,2278,100,1817,100,1493,100,957,100
Waterloo - Zetland,Train,748,10.7348,390,8.0043,195,13.2609,160,10.8522,117,9.4639
Waterloo - Zetland,Bus,1640,23.5362,1008,20.7133,288,19.5652,267,18.104,264,21.332
Waterloo - Zetland,Tram or Ferry,0,0,0,0,0,0,0,0,3,0.242
Waterloo - Zetland,Taxi,95,1.3634,79,1.6272,14,0.9783,9,0.608,20,1.6136
Waterloo - Zetland,Car - as driver,2332,33.4673,1859,38.1929,505,34.2799,529,35.9431,329,26.5239
