Area,Transport Mode,2011,2011%,2006,2006%,2001,2001%,1996,1996%,1991,1991%
Waterloo - Zetland,Car - as passenger,261,3.7457,251,5.1609,61,4.1168,75,5.0949,70,5.6477
Waterloo - Zetland,Truck,19,0.2727,17,0.3534,9,0.6114,0,0,0,0
Waterloo - Zetland,Truck,19,0.818,17,1.0601,9,1.8342,0,0,0,0
Waterloo - Zetland,Motorbike,121,1.7365,34,0.7026,9,0.6114,6,0.4076,6,0.4841
Waterloo - Zetland,Bicycle,270,3.8749,82,1.6929,21,1.4402,25,1.6949,15,1.2062
Waterloo - Zetland,Walked only,666,9.558,499,10.2601,155,10.5299,191,12.9853,223,17.9918
Waterloo - Zetland,Other,51,0.7319,46,0.9451,15,1.019,6,0.4076,12,0.9682
Waterloo - Zetland,Worked at home,174,2.4971,123,2.5311,52,3.5054,46,3.1147,30,2.4124
Waterloo - Zetland,Did not go to work,512,7.3479,420,8.6288,110,7.5,128,8.6852,92,7.4186
Waterloo - Zetland,Not stated,71,1.0189,58,1.1875,38,2.5815,31,2.1025,58,4.6956
Waterloo - Zetland,Total employed persons aged 15+,6968,100,4867,100,1472,100,1472,100,1239,100
Woolloomooloo,Train,229,11.4557,132,7.8107,186,10.5933,130,9.3525,108,11.4728
Woolloomooloo,Bus,119,5.953,124,7.3373,115,6.5128,95,6.8345,83,8.8047
Woolloomooloo,Tram or Ferry,0,0,3,0.1775,3,0.1705,3,0.2158,0,0
Woolloomooloo,Taxi,80,4.002,35,2.071,62,3.5235,36,2.5899,36,3.842
Woolloomooloo,Car - as driver,367,18.3592,385,22.7811,420,23.8691,336,24.1367,194,20.651
Woolloomooloo,Car - as passenger,32,1.6008,49,2.8994,68,3.8645,46,3.3094,37,3.9488
Woolloomooloo,Truck,4,0.2001,0,0,0,0,0,0,0,0
Woolloomooloo,Truck,4,0.6003,0,0,0,0,0,0,0,0
Woolloomooloo,Motorbike,17,0.8504,15,0.8876,11,0.6479,9,0.6475,9,0.9605
Woolloomooloo,Bicycle,45,2.2511,16,0.9467,13,0.7615,17,1.223,6,0.6403
Woolloomooloo,Walked only,843,42.1711,715,42.3077,618,35.1103,470,33.8129,292,31.1633
Woolloomooloo,Other,39,1.951,9,0.5325,34,1.9095,29,2.0863,5,0.4803
Woolloomooloo,Worked at home,88,4.4022,76,4.497,81,4.5806,70,5,46,4.8559
Woolloomooloo,Did not go to work,128,6.4032,124,7.3373,134,7.6381,122,8.777,71,7.524
Woolloomooloo,Not stated,0,0,7,0.4142,14,0.8184,28,2.0144,53,5.6563
Woolloomooloo,Total employed persons aged 15+,1999,100,1690,100,1760,100,1390,100,937,100
Green Square,Train,1040,12.7548,464,8.9577,173,13.056,51,5.9253,51,6.4176
Green Square,Bus,1793,21.9906,1014,19.565,192,14.4831,152,17.6136,162,20.3434
Green Square,Tram or Ferry,0,0,0,0,0,0,0,0,0,0
Green Square,Taxi,99,1.2142,72,1.3945,10,0.7174,3,0.3827,9,1.1406
Green Square,Car - as driver,2878,35.2949,2105,40.6272,561,42.3922,368,42.66,266,33.3918
Green Square,Car - as passenger,311,3.8089,264,5.0893,76,5.7087,55,6.3196,61,7.6586
Green Square,Truck,25,0.3124,24,0.4566,9,0.7023,0,0,0,0
Green Square,Truck,25,0.9372,24,1.3698,9,2.1068,0,0,0,0
Green Square,Motorbike,153,1.8785,52,0.9938,6,0.4531,9,1.0436,6,0.7521
Green Square,Bicycle,293,3.5992,96,1.8507,18,1.3743,16,1.8553,10,1.2158
Green Square,Walked only,678,8.3208,428,8.2553,106,8.0193,92,10.7143,125,15.6806
Green Square,Other,70,0.8533,62,1.1888,21,1.548,8,0.9276,7,0.8273
Green Square,Worked at home,206,2.5314,129,2.4948,51,3.8133,35,4.07,23,2.908
Green Square,Did not go to work,545,6.6891,429,8.2696,84,6.3128,62,7.1545,47,5.8661
Green Square,Not stated,52,0.6415,44,0.8568,19,1.4196,12,1.3335,30,3.7979
Green Square,Total employed persons aged 15+,8153,100,5182,100,1324,100,862,100,798,100
Crown Street Village Centre,Train,1671,14.6266,1369,13.9135,1464,15.085,1193,14.9394,850,12.5458
Crown Street Village Centre,Bus,1718,15.0353,1423,14.4544,1474,15.188,1167,14.6116,1340,19.7882
Crown Street Village Centre,Tram or Ferry,24,0.21,26,0.2654,30,0.3091,6,0.0751,19,0.2877
Crown Street Village Centre,Taxi,318,2.7827,132,1.3394,158,1.628,176,2.198,191,2.8215
Crown Street Village Centre,Car - as driver,2265,19.8182,2243,22.7936,2399,24.7192,2071,25.9321,1548,22.8637
Crown Street Village Centre,Car - as passenger,174,1.5226,261,2.6484,303,3.1221,282,3.5283,283,4.186
Crown Street Village Centre,Truck,3,0.0263,15,0.1524,22,0.2267,0,0,0,0
Crown Street Village Centre,Truck,3,0.0788,15,0.4572,22,0.6801,0,0,0,0
Crown Street Village Centre,Motorbike,120,1.0497,91,0.9204,52,0.5358,44,0.5542,25,0.3713
Crown Street Village Centre,Bicycle,541,4.7308,217,2.2045,205,2.1123,116,1.4542,95,1.4073
Crown Street Village Centre,Walked only,3208,28.0738,2723,27.6635,2102,21.6589,1586,19.8603,1416,20.9055
Crown Street Village Centre,Other,90,0.7839,99,1.0059,158,1.628,99,1.2421,47,0.6921
Crown Street Village Centre,Worked at home,488,4.2702,406,4.127,421,4.338,347,4.3424,218,3.2132
Crown Street Village Centre,Did not go to work,688,6.0198,735,7.4635,804,8.2844,769,9.6301,463,6.8306
Crown Street Village Centre,Not stated,84,0.7351,103,1.0482,113,1.1643,130,1.632,277,4.0872
Crown Street Village Centre,Total employed persons aged 15+,11428,100,9842,100,9705,100,7986,100,6771,100
Glebe Point Road Village Centre,Train,830,8.0873,572,6.6698,582,8.1868,457,6.6136,381,5.7727
Glebe Point Road Village Centre,Bus,2353,22.927,1979,23.076,1656,23.2944,1523,22.0405,1586,24.0303
Glebe Point Road Village Centre,Tram or Ferry,67,0.6528,90,1.0494,94,1.3223,3,0.0434,6,0.0909
Glebe Point Road Village Centre,Taxi,170,1.6564,91,1.0611,98,1.3785,129,1.8669,152,2.303
Glebe Point Road Village Centre,Car - as driver,2677,26.084,2456,28.6381,2016,28.3584,2291,33.1548,1953,29.5909
Glebe Point Road Village Centre,Car - as passenger,278,2.7088,277,3.2299,269,3.7839,302,4.3705,294,4.4545
Glebe Point Road Village Centre,Truck,15,0.1462,20,0.2332,27,0.3798,0,0,0,0
Glebe Point Road Village Centre,Truck,15,0.4385,20,0.6996,27,1.1394,0,0,0,0
Glebe Point Road Village Centre,Motorbike,186,1.8123,88,1.0261,27,0.3798,36,0.521,51,0.7727
Glebe Point Road Village Centre,Bicycle,454,4.4237,206,2.4021,140,1.9693,92,1.3314,90,1.3636
Glebe Point Road Village Centre,Walked only,1758,17.1295,1401,16.3363,991,13.9401,910,13.1693,1053,15.9545
Glebe Point Road Village Centre,Other,84,0.8185,73,0.8512,54,0.7596,71,1.0275,46,0.697
Glebe Point Road Village Centre,Worked at home,450,4.3847,382,4.4543,378,5.3172,283,4.0955,255,3.8636
Glebe Point Road Village Centre,Did not go to work,878,8.555,809,9.4333,690,9.706,724,10.4776,501,7.5909
Glebe Point Road Village Centre,Not stated,58,0.5651,132,1.5392,87,1.2238,89,1.288,232,3.5152
Glebe Point Road Village Centre,Total employed persons aged 15+,10263,100,8576,100,7109,100,6910,100,6600,100
Green Square Village Centre,Train,1259,11.4952,589,7.7128,360,10.0033,93,4.5584,76,4.1184
Green Square Village Centre,Bus,2311,21.1044,1430,18.7289,590,16.4174,331,16.325,351,19.0213
Green Square Village Centre,Tram or Ferry,0,0,0,0,3,0.0834,0,0,0,0
Green Square Village Centre,Taxi,140,1.2787,90,1.1729,27,0.7509,10,0.4987,19,1.0448
Green Square Village Centre,Car - as driver,4169,38.0778,3318,43.4449,1632,45.3949,928,45.7457,740,40.0514
Green Square Village Centre,Car - as passenger,458,4.1858,429,5.6165,224,6.2194,144,7.0723,144,7.7876
Green Square Village Centre,Truck,52,0.4749,53,0.6888,32,0.8899,0,0,0,0
Green Square Village Centre,Truck,52,1.4248,53,2.0663,32,2.6698,0,0,0,0
Green Square Village Centre,Motorbike,195,1.781,76,0.999,12,0.3337,14,0.6889,6,0.341
Green Square Village Centre,Bicycle,343,3.1364,123,1.6076,35,0.9703,33,1.6339,20,1.0935
Green Square Village Centre,Walked only,807,7.366,558,7.3049,227,6.3226,162,7.9612,202,10.9354
Green Square Village Centre,Other,112,1.0238,88,1.1561,45,1.2515,38,1.8857,17,0.9197
Green Square Village Centre,Worked at home,271,2.4788,184,2.4083,101,2.813,70,3.4635,50,2.6845
Green Square Village Centre,Did not go to work,749,6.839,629,8.2427,242,6.735,162,7.9992,112,6.0748
Green Square Village Centre,Not stated,71,0.6485,70,0.9166,65,1.8146,44,2.1676,110,5.9276
Green Square Village Centre,Total employed persons aged 15+,10949,100,7637,100,3596,100,2029,100,1847,100
Harbour Village Centre,Train,623,9.0264,364,6.9228,332,7.6728,183,7.6665,76,9.4293
Harbour Village Centre,Bus,325,4.7088,262,4.9829,208,4.807,137,5.7394,96,11.9107
Harbour Village Centre,Tram or Ferry,18,0.2608,19,0.3614,15,0.3467,16,0.6703,3,0.3722
Harbour Village Centre,Taxi,377,5.4622,224,4.2602,264,6.1012,146,6.1165,28,3.4739
Harbour Village Centre,Car - as driver,1165,16.8792,1043,19.8364,884,20.4299,489,20.486,116,14.3921
Harbour Village Centre,Car - as passenger,132,1.9125,155,2.9479,124,2.8657,74,3.1001,18,2.2333
Harbour Village Centre,Truck,6,0.0869,8,0.1521,6,0.1387,0,0,0,0
Harbour Village Centre,Truck,6,0.2608,8,0.4564,6,0.416,0,0,0,0
Harbour Village Centre,Motorbike,12,0.1739,10,0.1902,3,0.0693,0,0,0,0
Harbour Village Centre,Bicycle,33,0.4781,23,0.4374,23,0.5315,6,0.2514,9,1.1166
Harbour Village Centre,Walked only,2678,38.8003,2018,38.3796,1483,34.2732,719,30.1215,276,34.2432
Harbour Village Centre,Other,595,8.6207,339,6.4473,364,8.4123,211,8.8395,12,1.4888
Harbour Village Centre,Worked at home,256,3.7091,237,4.5074,205,4.7377,96,4.0218,46,5.7072
Harbour Village Centre,Did not go to work,637,9.2292,524,9.9658,377,8.7127,286,11.9816,76,9.4293
Harbour Village Centre,Not stated,30,0.4347,32,0.6086,39,0.9013,24,1.0054,50,6.2035
Harbour Village Centre,Total employed persons aged 15+,6902,100,5258,100,4327,100,2387,100,806,100
Harris Street Village Centre,Train,863,8.9486,511,6.6623,502,8.3975,299,8.7274,117,8.1647
Harris Street Village Centre,Bus,1070,11.095,880,11.4738,598,10.0033,355,10.3619,191,13.3287
Harris Street Village Centre,Tram or Ferry,87,0.9021,109,1.4169,124,2.0743,3,0.0876,3,0.2094
Harris Street Village Centre,Taxi,258,2.6752,122,1.5966,116,1.9404,104,3.0356,20,1.3957
Harris Street Village Centre,Car - as driver,2063,21.3915,1859,24.2414,1376,23.0177,866,25.2773,328,22.889
Harris Street Village Centre,Car - as passenger,214,2.219,268,3.4988,218,3.6467,147,4.2907,70,4.8849
Harris Street Village Centre,Truck,3,0.0311,3,0.0391,12,0.2007,0,0,0,0
Harris Street Village Centre,Truck,3,0.0933,3,0.1174,12,0.6022,0,0,0,0
Harris Street Village Centre,Motorbike,96,0.9954,36,0.4694,25,0.4182,18,0.5254,12,0.8374
Harris Street Village Centre,Bicycle,192,1.9909,77,1.0041,51,0.8531,21,0.613,3,0.2094
Harris Street Village Centre,Walked only,3591,37.2356,2763,36.0254,1997,33.4058,1009,29.4513,474,33.0775
Harris Street Village Centre,Other,141,1.462,122,1.595,137,2.2917,119,3.4734,40,2.7913
Harris Street Village Centre,Worked at home,334,3.4633,241,3.1423,222,3.7136,102,2.9772,27,1.8842
Harris Street Village Centre,Did not go to work,625,6.4807,564,7.3603,511,8.548,337,9.8365,83,5.792
Harris Street Village Centre,Not stated,59,0.6118,113,1.4747,89,1.4888,46,1.3427,65,4.5359
Harris Street Village Centre,Total employed persons aged 15+,9644,100,7669,100,5978,100,3426,100,1433,100
Haymarket Village Centre,Train,1396,15.8817,657,11.8561,382,10.2523,94,7.3841,85,16.6994
Haymarket Village Centre,Bus,1093,12.4346,716,12.9208,395,10.6012,103,8.0911,46,9.0373
Haymarket Village Centre,Tram or Ferry,43,0.4892,31,0.5655,25,0.671,0,0,0,0
Haymarket Village Centre,Taxi,192,2.1843,92,1.6521,68,1.825,64,5.0275,14,2.7505
Haymarket Village Centre,Car - as driver,916,10.4209,668,12.0524,589,15.8078,281,22.0738,98,19.2534
Haymarket Village Centre,Car - as passenger,114,1.2969,102,1.8347,88,2.3618,42,3.2993,10,1.9646
Haymarket Village Centre,Truck,9,0.1024,6,0.1083,0,0,0,0,0,0
Haymarket Village Centre,Truck,9,0.3072,6,0.3248,0,0,0,0,0,0
Haymarket Village Centre,Motorbike,7,0.0796,12,0.2165,9,0.2415,0,0,0,0
Haymarket Village Centre,Bicycle,47,0.5347,3,0.0541,15,0.4026,6,0.4713,3,0.5894
Haymarket Village Centre,Walked only,3472,39.4994,2188,39.4841,1376,36.9297,384,30.165,186,36.5422
Haymarket Village Centre,Other,291,3.3106,141,2.5384,107,2.8717,71,5.5774,0,0
Haymarket Village Centre,Worked at home,183,2.0819,175,3.158,140,3.7574,57,4.4776,14,2.7505
Haymarket Village Centre,Did not go to work,893,10.1593,661,11.9187,475,12.7483,149,11.7046,31,6.0904
Haymarket Village Centre,Not stated,119,1.3538,91,1.6403,57,1.5298,22,1.7282,22,4.3222
Haymarket Village Centre,Total employed persons aged 15+,8790,100,5542,100,3726,100,1273,100,509,100
King Street Village Centre,Train,3201,26.3361,2374,22.9369,2329,25.9534,1627,22.1214,1186,19.48
King Street Village Centre,Bus,1393,11.4581,1149,11.1015,978,10.8998,757,10.2995,776,12.7391
King Street Village Centre,Tram or Ferry,3,0.0247,4,0.0387,3,0.0334,3,0.0408,12,0.197
King Street Village Centre,Taxi,120,0.9874,49,0.4768,69,0.7689,67,0.9113,83,1.3634
King Street Village Centre,Car - as driver,3174,26.1125,3044,29.4124,2463,27.4405,2115,28.7602,1627,26.7148
King Street Village Centre,Car - as passenger,255,2.0944,323,3.1238,281,3.1328,259,3.5156,265,4.3472
King Street Village Centre,Truck,13,0.107,17,0.1608,21,0.2391,0,0,0,0
King Street Village Centre,Truck,13,0.3209,17,0.4824,21,0.7174,0,0,0,0
King Street Village Centre,Motorbike,239,1.9689,103,0.9905,38,0.4277,58,0.7902,27,0.4491
King Street Village Centre,Bicycle,590,4.8553,287,2.7735,230,2.5636,109,1.4861,92,1.5051
King Street Village Centre,Walked only,1363,11.2123,1240,11.9809,922,10.2763,950,12.9201,979,16.0659
King Street Village Centre,Other,68,0.5621,81,0.7857,87,0.972,68,0.9308,54,0.8827
King Street Village Centre,Worked at home,469,3.8579,336,3.2439,306,3.4065,237,3.2237,190,3.1127
King Street Village Centre,Did not go to work,1209,9.9515,1261,12.1874,1171,13.0461,1026,13.9492,626,10.2802
King Street Village Centre,Not stated,54,0.4473,81,0.7872,75,0.84,77,1.051,174,2.8629
King Street Village Centre,Total employed persons aged 15+,12154,100,10348,100,8974,100,7354,100,6091,100
Kings Cross Village Centre,Train,2410,20.9899,1789,16.594,1939,20.3548,1849,20.1785,1494,21.0837
Kings Cross Village Centre,Bus,731,6.3699,687,6.3723,763,8.0097,807,8.804,1000,14.111
Kings Cross Village Centre,Tram or Ferry,7,0.061,13,0.1206,12,0.126,6,0.0655,9,0.127
Kings Cross Village Centre,Taxi,563,4.9024,280,2.5972,380,3.9891,415,4.5303,363,5.1264
Kings Cross Village Centre,Car - as driver,1951,16.9909,2006,18.6068,2093,21.9714,2062,22.4923,1368,19.3017
Kings Cross Village Centre,Car - as passenger,188,1.6371,263,2.4395,310,3.2543,333,3.6332,240,3.3904
Kings Cross Village Centre,Truck,8,0.0697,12,0.1113,12,0.126,0,0,0,0
Kings Cross Village Centre,Truck,8,0.209,12,0.3339,12,0.3779,0,0,0,0
Kings Cross Village Centre,Motorbike,158,1.3762,66,0.6122,37,0.3884,54,0.5892,36,0.5081
Kings Cross Village Centre,Bicycle,208,1.8134,105,0.9739,96,1.0078,74,0.8074,33,0.4658
Kings Cross Village Centre,Walked only,3506,30.541,3149,29.2088,2389,25.0787,2054,22.4106,1529,21.5812
Kings Cross Village Centre,Other,424,3.6927,1094,10.1475,179,1.8791,183,1.9966,40,0.5661
Kings Cross Village Centre,Worked at home,534,4.6487,524,4.8604,471,4.9444,377,4.1145,251,3.5441
Kings Cross Village Centre,Did not go to work,681,5.9277,694,6.4373,767,8.0516,817,8.9159,463,6.5362
Kings Cross Village Centre,Not stated,47,0.4094,99,0.9183,78,0.8188,134,1.462,259,3.6585
Kings Cross Village Centre,Total employed persons aged 15+,11481,100,10781,100,9526,100,9165,100,7085,100
Oxford Street Village Centre,Train,1193,10.853,752,8.7659,990,11.6361,878,11.019,651,9.6215
Oxford Street Village Centre,Bus,1669,15.1828,1285,14.9872,1383,16.2553,1335,16.7579,1386,20.4998
Oxford Street Village Centre,Tram or Ferry,7,0.0637,12,0.1385,9,0.1058,3,0.0376,25,0.3655
Oxford Street Village Centre,Taxi,362,3.2955,154,1.7937,184,2.1627,221,2.779,215,3.1812
Oxford Street Village Centre,Car - as driver,2157,19.6237,2027,23.6326,2013,23.6601,1989,24.9566,1579,23.3445
Oxford Street Village Centre,Car - as passenger,189,1.7202,222,2.5921,267,3.1382,270,3.3861,278,4.1159
Oxford Street Village Centre,Truck,0,0,18,0.2099,24,0.2821,0,0,0,0
Oxford Street Village Centre,Truck,0,0,18,0.6297,24,0.8463,0,0,0,0
Oxford Street Village Centre,Motorbike,149,1.3562,54,0.6345,33,0.3879,35,0.436,44,0.6486
Oxford Street Village Centre,Bicycle,332,3.0227,116,1.356,118,1.3869,96,1.203,87,1.2852
Oxford Street Village Centre,Walked only,3409,31.0247,2564,29.8955,2134,25.0823,1782,22.3691,1508,22.3047
Oxford Street Village Centre,Other,149,1.36,134,1.5625,101,1.1871,73,0.9161,41,0.6097
Oxford Street Village Centre,Worked at home,508,4.6254,409,4.7665,460,5.4067,349,4.3859,257,3.7992
Oxford Street Village Centre,Did not go to work,729,6.6293,734,8.5595,734,8.6272,842,10.5682,497,7.3491
Oxford Street Village Centre,Not stated,91,0.8281,95,1.1057,58,0.6817,94,1.1854,194,2.8751
Oxford Street Village Centre,Total employed persons aged 15+,10989,100,8576,100,8508,100,7968,100,6762,100
Redfern Street Village Centre,Train,2565,24.4867,1792,21.4514,1822,23.1832,1305,20.8902,905,17.9046
Redfern Street Village Centre,Bus,1175,11.2162,999,11.9571,1001,12.7289,740,11.846,784,15.5133
Redfern Street Village Centre,Tram or Ferry,0,0,13,0.1556,9,0.1145,9,0.1441,8,0.1544
Redfern Street Village Centre,Taxi,100,0.9548,111,1.3339,73,0.9287,63,1.003,98,1.9306
Redfern Street Village Centre,Car - as driver,2189,20.9032,2119,25.3557,2001,25.4595,1670,26.7375,1289,25.5127
Redfern Street Village Centre,Car - as passenger,189,1.8061,250,2.9907,274,3.4888,267,4.2791,225,4.452
Redfern Street Village Centre,Truck,10,0.0955,29,0.3442,35,0.4394,0,0,0,0
Redfern Street Village Centre,Truck,10,0.2864,29,1.0326,35,1.3183,0,0,0,0
Redfern Street Village Centre,Motorbike,200,1.9068,57,0.6847,50,0.6313,43,0.6869,35,0.6857
Redfern Street Village Centre,Bicycle,549,5.237,232,2.7762,178,2.2653,101,1.6095,80,1.5877
Redfern Street Village Centre,Walked only,2016,19.2467,1553,18.5864,1144,14.5602,950,15.2014,859,17.0024
Redfern Street Village Centre,Other,83,0.7886,96,1.1538,98,1.2439,80,1.2818,40,0.7926
Redfern Street Village Centre,Worked at home,370,3.5301,260,3.1172,277,3.5261,234,3.7494,152,3.0046
Redfern Street Village Centre,Did not go to work,889,8.4855,723,8.6502,773,9.8352,681,10.9076,391,7.7326
Redfern Street Village Centre,Not stated,131,1.2473,121,1.4429,125,1.595,104,1.6634,188,3.7269
Redfern Street Village Centre,Total employed persons aged 15+,10473,100,8355,100,7860,100,6247,100,5053,100